EXP-LOAD, 2023-07-17T14:26:07.924, ubuntu22-b, mtd-zk-0, 0.068785
EXP-LOAD, 2023-07-17T15:15:45.611, ubuntu22-b, mtd-zk-0, 0.162817
EXP-LEAD, 2023-07-17T15:15:47.012, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:15:54.525, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:15:55.587, ubuntu22-b, mtd-zk-0, 0.111416
EXP-LEAD, 2023-07-17T15:15:56.614, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:16:02.462, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:16:03.529, ubuntu22-b, mtd-zk-0, 0.111416
EXP-LEAD, 2023-07-17T15:16:03.684, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:16:09.261, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:16:10.385, ubuntu22-b, mtd-zk-0, 0.187023
EXP-LEAD, 2023-07-17T15:16:11.780, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:16:20.309, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:16:21.346, ubuntu22-b, mtd-zk-0, 0.215203
EXP-LOAD, 2023-07-17T15:16:29.037, ubuntu22-b, mtd-zk-0, 0.215203
EXP-LOAD, 2023-07-17T15:16:39.143, ubuntu22-b, mtd-zk-0, 0.208921
EXP-LOAD, 2023-07-17T15:16:46.612, ubuntu22-b, mtd-zk-0, 0.208921
EXP-LOAD, 2023-07-17T15:16:54.686, ubuntu22-b, mtd-zk-0, 0.185231
EXP-LOAD, 2023-07-17T15:17:01.806, ubuntu22-b, mtd-zk-0, 0.185231
EXP-LOAD, 2023-07-17T15:17:10.889, ubuntu22-b, mtd-zk-0, 0.211728
EXP-LOAD, 2023-07-17T15:17:18.973, ubuntu22-b, mtd-zk-0, 0.211728
EXP-LOAD, 2023-07-17T15:17:25.547, ubuntu22-b, mtd-zk-0, 0.253822
EXP-LOAD, 2023-07-17T15:17:36.120, ubuntu22-b, mtd-zk-0, 0.223470
EXP-LOAD, 2023-07-17T15:17:43.189, ubuntu22-b, mtd-zk-0, 0.223470
EXP-LOAD, 2023-07-17T15:17:49.265, ubuntu22-b, mtd-zk-0, 0.154323
EXP-LOAD, 2023-07-17T15:17:58.948, ubuntu22-b, mtd-zk-0, 0.154323
EXP-LEAD, 2023-07-17T15:18:01.963, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:18:07.403, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:18:08.452, ubuntu22-b, mtd-zk-0, 0.225848
EXP-LEAD, 2023-07-17T15:18:10.098, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:18:15.706, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:18:16.750, ubuntu22-b, mtd-zk-0, 0.225848
EXP-LOAD, 2023-07-17T15:18:24.244, ubuntu22-b, mtd-zk-0, 0.171218
EXP-LOAD, 2023-07-17T15:18:33.323, ubuntu22-b, mtd-zk-0, 0.171218
EXP-LOAD, 2023-07-17T15:18:42.409, ubuntu22-b, mtd-zk-0, 0.124622
EXP-LOAD, 2023-07-17T15:18:51.031, ubuntu22-b, mtd-zk-0, 0.209338
EXP-LOAD, 2023-07-17T15:19:00.106, ubuntu22-b, mtd-zk-0, 0.209338
EXP-LOAD, 2023-07-17T15:19:11.198, ubuntu22-b, mtd-zk-0, 0.237421
EXP-LOAD, 2023-07-17T15:19:18.269, ubuntu22-b, mtd-zk-0, 0.237421
EXP-LEAD, 2023-07-17T15:19:19.295, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:19:24.765, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:19:25.802, ubuntu22-b, mtd-zk-0, 0.155623
EXP-LOAD, 2023-07-17T15:19:37.894, ubuntu22-b, mtd-zk-0, 0.161025
EXP-LOAD, 2023-07-17T15:19:43.975, ubuntu22-b, mtd-zk-0, 0.161025
EXP-LOAD, 2023-07-17T15:19:51.634, ubuntu22-b, mtd-zk-0, 0.181223
EXP-LOAD, 2023-07-17T15:20:01.743, ubuntu22-b, mtd-zk-0, 0.181223
EXP-LEAD, 2023-07-17T15:20:02.435, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:20:09.010, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:20:10.057, ubuntu22-b, mtd-zk-0, 0.172818
EXP-LOAD, 2023-07-17T15:20:22.150, ubuntu22-b, mtd-zk-0, 0.184633
EXP-LEAD, 2023-07-17T15:20:22.184, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:20:27.169, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:20:28.200, ubuntu22-b, mtd-zk-0, 0.184633
EXP-LEAD, 2023-07-17T15:20:28.245, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:20:36.720, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:20:37.758, ubuntu22-b, mtd-zk-0, 0.125011
EXP-LOAD, 2023-07-17T15:20:46.500, ubuntu22-b, mtd-zk-0, 0.125011
EXP-LEAD, 2023-07-17T15:20:47.555, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:20:54.073, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:20:55.111, ubuntu22-b, mtd-zk-0, 0.191817
EXP-LOAD, 2023-07-17T15:21:02.645, ubuntu22-b, mtd-zk-0, 0.191817
EXP-LOAD, 2023-07-17T15:21:12.740, ubuntu22-b, mtd-zk-0, 0.217234
EXP-LOAD, 2023-07-17T15:21:21.745, ubuntu22-b, mtd-zk-0, 0.191712
EXP-LOAD, 2023-07-17T15:21:26.821, ubuntu22-b, mtd-zk-0, 0.191712
EXP-LEAD, 2023-07-17T15:21:28.275, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:21:32.733, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:21:33.761, ubuntu22-b, mtd-zk-0, 0.191712
EXP-LOAD, 2023-07-17T15:21:42.401, ubuntu22-b, mtd-zk-0, 0.142812
EXP-LOAD, 2023-07-17T15:21:52.469, ubuntu22-b, mtd-zk-0, 0.167941
EXP-LEAD, 2023-07-17T15:21:53.503, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:21:59.949, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:22:00.979, ubuntu22-b, mtd-zk-0, 0.167941
EXP-LOAD, 2023-07-17T15:22:07.656, ubuntu22-b, mtd-zk-0, 0.162025
EXP-LOAD, 2023-07-17T15:22:18.177, ubuntu22-b, mtd-zk-0, 0.162025
EXP-LEAD, 2023-07-17T15:22:20.218, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:22:24.604, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:22:25.639, ubuntu22-b, mtd-zk-0, 0.169762
EXP-LOAD, 2023-07-17T15:22:34.329, ubuntu22-b, mtd-zk-0, 0.176668
EXP-LEAD, 2023-07-17T15:22:35.355, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:22:41.912, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:22:42.953, ubuntu22-b, mtd-zk-0, 0.176668
EXP-LOAD, 2023-07-17T15:22:53.491, ubuntu22-b, mtd-zk-0, 0.167617
EXP-LEAD, 2023-07-17T15:22:53.508, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:22:58.952, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:22:59.987, ubuntu22-b, mtd-zk-0, 0.167617
EXP-LOAD, 2023-07-17T15:23:08.102, ubuntu22-b, mtd-zk-0, 0.156838
EXP-LOAD, 2023-07-17T15:23:17.168, ubuntu22-b, mtd-zk-0, 0.156838
EXP-LOAD, 2023-07-17T15:23:25.231, ubuntu22-b, mtd-zk-0, 0.156356
EXP-LOAD, 2023-07-17T15:23:32.315, ubuntu22-b, mtd-zk-0, 0.156356
EXP-LEAD, 2023-07-17T15:23:32.344, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:23:37.817, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:23:38.854, ubuntu22-b, mtd-zk-0, 0.134832
EXP-LOAD, 2023-07-17T15:23:49.474, ubuntu22-b, mtd-zk-0, 0.176027
EXP-LOAD, 2023-07-17T15:23:57.546, ubuntu22-b, mtd-zk-0, 0.176027
EXP-LOAD, 2023-07-17T15:24:06.702, ubuntu22-b, mtd-zk-0, 0.114019
EXP-LEAD, 2023-07-17T15:24:08.222, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:24:12.721, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:24:13.749, ubuntu22-b, mtd-zk-0, 0.114019
EXP-LEAD, 2023-07-17T15:24:15.407, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:24:19.871, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:24:20.918, ubuntu22-b, mtd-zk-0, 0.175327
EXP-LEAD, 2023-07-17T15:24:23.109, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:24:30.632, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:24:31.799, ubuntu22-b, mtd-zk-0, 0.175327
EXP-LOAD, 2023-07-17T15:24:40.272, ubuntu22-b, mtd-zk-0, 0.244623
EXP-LOAD, 2023-07-17T15:24:48.352, ubuntu22-b, mtd-zk-0, 0.244623
EXP-LOAD, 2023-07-17T15:24:57.429, ubuntu22-b, mtd-zk-0, 0.169431
EXP-LOAD, 2023-07-17T15:25:06.065, ubuntu22-b, mtd-zk-0, 0.154011
EXP-LOAD, 2023-07-17T15:25:20.140, ubuntu22-b, mtd-zk-0, 0.155244
EXP-LEAD, 2023-07-17T15:25:21.166, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:25:25.511, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:25:26.579, ubuntu22-b, mtd-zk-0, 0.155244
EXP-LOAD, 2023-07-17T15:25:35.296, ubuntu22-b, mtd-zk-0, 0.121039
EXP-LEAD, 2023-07-17T15:25:35.337, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:25:40.899, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:25:41.932, ubuntu22-b, mtd-zk-0, 0.121039
EXP-LEAD, 2023-07-17T15:25:42.407, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:25:47.789, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:25:48.827, ubuntu22-b, mtd-zk-0, 0.121039
EXP-LOAD, 2023-07-17T15:25:56.541, ubuntu22-b, mtd-zk-0, 0.180320
EXP-LOAD, 2023-07-17T15:26:06.636, ubuntu22-b, mtd-zk-0, 0.126816
EXP-LEAD, 2023-07-17T15:26:08.669, ubuntu22-b, mtd-zk-0, START
EXP-LEAD, 2023-07-17T15:26:14.205, ubuntu22-b, mtd-zk-0, END
EXP-LOAD, 2023-07-17T15:26:15.254, ubuntu22-b, mtd-zk-0, 0.126816
