EXP-LOAD, 2023-07-21T23:08:56.007, ubuntu22-c, mtd-zk-0, 0.565410
EXP-LOAD, 2023-07-21T23:35:33.995, ubuntu22-c, mtd-zk-0, 0.623806
EXP-LOAD, 2023-07-21T23:35:44.541, ubuntu22-c, mtd-zk-0, 0.690118
EXP-LOAD, 2023-07-21T23:35:53.690, ubuntu22-c, mtd-zk-0, 0.641808
EXP-LEAD, 2023-07-21T23:35:54.182, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:35:59.847, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:36:00.931, ubuntu22-c, mtd-zk-0, 0.641808
EXP-LOAD, 2023-07-21T23:36:11.080, ubuntu22-c, mtd-zk-0, 0.664110
EXP-LEAD, 2023-07-21T23:36:13.101, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:36:18.602, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:36:19.653, ubuntu22-c, mtd-zk-0, 0.664110
EXP-LOAD, 2023-07-21T23:36:26.796, ubuntu22-c, mtd-zk-0, 0.656845
EXP-LEAD, 2023-07-21T23:36:29.795, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:36:35.251, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:36:36.318, ubuntu22-c, mtd-zk-0, 0.675310
EXP-LOAD, 2023-07-21T23:36:46.108, ubuntu22-c, mtd-zk-0, 0.675310
EXP-LOAD, 2023-07-21T23:36:54.213, ubuntu22-c, mtd-zk-0, 0.652606
EXP-LEAD, 2023-07-21T23:36:56.240, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:37:02.796, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:37:03.859, ubuntu22-c, mtd-zk-0, 0.652606
EXP-LOAD, 2023-07-21T23:37:11.389, ubuntu22-c, mtd-zk-0, 0.676115
EXP-LEAD, 2023-07-21T23:37:13.444, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:37:18.939, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:37:20.007, ubuntu22-c, mtd-zk-0, 0.744243
EXP-LOAD, 2023-07-21T23:37:29.679, ubuntu22-c, mtd-zk-0, 0.744243
EXP-LOAD, 2023-07-21T23:37:37.825, ubuntu22-c, mtd-zk-0, 0.688028
EXP-LOAD, 2023-07-21T23:37:48.943, ubuntu22-c, mtd-zk-0, 0.688028
EXP-LEAD, 2023-07-21T23:37:51.046, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:37:56.624, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:37:57.675, ubuntu22-c, mtd-zk-0, 0.661024
EXP-LOAD, 2023-07-21T23:38:06.248, ubuntu22-c, mtd-zk-0, 0.662910
EXP-LOAD, 2023-07-21T23:38:16.338, ubuntu22-c, mtd-zk-0, 0.662910
EXP-LEAD, 2023-07-21T23:38:18.009, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:38:23.687, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:38:24.754, ubuntu22-c, mtd-zk-0, 0.658813
EXP-LOAD, 2023-07-21T23:38:32.239, ubuntu22-c, mtd-zk-0, 0.658813
EXP-LOAD, 2023-07-21T23:38:41.288, ubuntu22-c, mtd-zk-0, 0.705729
EXP-LOAD, 2023-07-21T23:38:51.503, ubuntu22-c, mtd-zk-0, 0.675836
EXP-LOAD, 2023-07-21T23:38:59.621, ubuntu22-c, mtd-zk-0, 0.675836
EXP-LOAD, 2023-07-21T23:39:09.780, ubuntu22-c, mtd-zk-0, 0.628019
EXP-LEAD, 2023-07-21T23:39:11.816, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:39:17.386, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:39:18.433, ubuntu22-c, mtd-zk-0, 0.628019
EXP-LEAD, 2023-07-21T23:39:20.929, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:39:26.475, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:39:27.736, ubuntu22-c, mtd-zk-0, 0.650437
EXP-LOAD, 2023-07-21T23:39:37.224, ubuntu22-c, mtd-zk-0, 0.674225
EXP-LOAD, 2023-07-21T23:39:45.311, ubuntu22-c, mtd-zk-0, 0.674225
EXP-LOAD, 2023-07-21T23:39:55.585, ubuntu22-c, mtd-zk-0, 0.662615
EXP-LOAD, 2023-07-21T23:40:02.680, ubuntu22-c, mtd-zk-0, 0.662615
EXP-LEAD, 2023-07-21T23:40:04.295, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:40:13.094, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:40:14.145, ubuntu22-c, mtd-zk-0, 0.630506
EXP-LOAD, 2023-07-21T23:40:22.503, ubuntu22-c, mtd-zk-0, 0.602407
EXP-LOAD, 2023-07-21T23:40:32.657, ubuntu22-c, mtd-zk-0, 0.602407
EXP-LOAD, 2023-07-21T23:40:38.784, ubuntu22-c, mtd-zk-0, 0.614006
EXP-LEAD, 2023-07-21T23:40:40.816, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:40:50.525, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:40:51.604, ubuntu22-c, mtd-zk-0, 0.627202
EXP-LOAD, 2023-07-21T23:41:00.980, ubuntu22-c, mtd-zk-0, 0.627202
EXP-LEAD, 2023-07-21T23:41:02.018, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:41:07.507, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:41:08.554, ubuntu22-c, mtd-zk-0, 0.608008
EXP-LOAD, 2023-07-21T23:41:19.277, ubuntu22-c, mtd-zk-0, 0.685004
EXP-LEAD, 2023-07-21T23:41:21.394, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:41:26.999, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:41:28.060, ubuntu22-c, mtd-zk-0, 0.685004
EXP-LOAD, 2023-07-21T23:41:36.541, ubuntu22-c, mtd-zk-0, 0.645031
EXP-LOAD, 2023-07-21T23:41:47.677, ubuntu22-c, mtd-zk-0, 0.645031
EXP-LEAD, 2023-07-21T23:41:48.702, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:41:54.345, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:41:55.399, ubuntu22-c, mtd-zk-0, 0.608959
EXP-LOAD, 2023-07-21T23:42:02.871, ubuntu22-c, mtd-zk-0, 0.608959
EXP-LOAD, 2023-07-21T23:42:11.967, ubuntu22-c, mtd-zk-0, 0.707478
EXP-LOAD, 2023-07-21T23:42:22.079, ubuntu22-c, mtd-zk-0, 0.668019
EXP-LOAD, 2023-07-21T23:42:30.210, ubuntu22-c, mtd-zk-0, 0.668019
EXP-LOAD, 2023-07-21T23:42:39.430, ubuntu22-c, mtd-zk-0, 0.657607
EXP-LOAD, 2023-07-21T23:42:48.556, ubuntu22-c, mtd-zk-0, 0.657607
EXP-LOAD, 2023-07-21T23:42:57.293, ubuntu22-c, mtd-zk-0, 0.690221
EXP-LEAD, 2023-07-21T23:42:58.312, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:43:03.779, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:43:04.823, ubuntu22-c, mtd-zk-0, 0.622815
EXP-LOAD, 2023-07-21T23:43:14.576, ubuntu22-c, mtd-zk-0, 0.622815
EXP-LOAD, 2023-07-21T23:43:21.680, ubuntu22-c, mtd-zk-0, 0.629609
EXP-LEAD, 2023-07-21T23:43:24.686, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:43:30.202, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:43:31.316, ubuntu22-c, mtd-zk-0, 0.629609
EXP-LEAD, 2023-07-21T23:43:33.355, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:43:38.882, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:43:39.965, ubuntu22-c, mtd-zk-0, 0.703411
EXP-LOAD, 2023-07-21T23:43:51.544, ubuntu22-c, mtd-zk-0, 0.683023
EXP-LEAD, 2023-07-21T23:43:53.259, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:43:58.818, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:43:59.906, ubuntu22-c, mtd-zk-0, 0.683023
EXP-LOAD, 2023-07-21T23:44:07.460, ubuntu22-c, mtd-zk-0, 0.631612
EXP-LEAD, 2023-07-21T23:44:08.481, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:44:17.235, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:44:18.342, ubuntu22-c, mtd-zk-0, 0.631612
EXP-LOAD, 2023-07-21T23:44:27.673, ubuntu22-c, mtd-zk-0, 0.664729
EXP-LOAD, 2023-07-21T23:44:35.802, ubuntu22-c, mtd-zk-0, 0.647277
EXP-LOAD, 2023-07-21T23:44:44.918, ubuntu22-c, mtd-zk-0, 0.647277
EXP-LOAD, 2023-07-21T23:44:54.122, ubuntu22-c, mtd-zk-0, 0.704926
EXP-LOAD, 2023-07-21T23:45:02.211, ubuntu22-c, mtd-zk-0, 0.704926
EXP-LOAD, 2023-07-21T23:45:12.298, ubuntu22-c, mtd-zk-0, 0.660406
EXP-LEAD, 2023-07-21T23:45:14.388, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:45:20.110, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:45:21.170, ubuntu22-c, mtd-zk-0, 0.690930
EXP-LEAD, 2023-07-21T23:45:22.558, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:45:28.019, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:45:29.135, ubuntu22-c, mtd-zk-0, 0.690930
EXP-LOAD, 2023-07-21T23:45:36.619, ubuntu22-c, mtd-zk-0, 0.661642
EXP-LOAD, 2023-07-21T23:45:47.749, ubuntu22-c, mtd-zk-0, 0.661642
EXP-LOAD, 2023-07-21T23:45:55.861, ubuntu22-c, mtd-zk-0, 0.665239
EXP-LOAD, 2023-07-21T23:46:06.389, ubuntu22-c, mtd-zk-0, 0.605415
EXP-LEAD, 2023-07-21T23:46:08.389, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:46:13.920, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:46:14.961, ubuntu22-c, mtd-zk-0, 0.605415
EXP-LOAD, 2023-07-21T23:46:26.599, ubuntu22-c, mtd-zk-0, 0.643618
EXP-LOAD, 2023-07-21T23:46:34.739, ubuntu22-c, mtd-zk-0, 0.586615
EXP-LOAD, 2023-07-21T23:46:47.932, ubuntu22-c, mtd-zk-0, 0.586615
EXP-LOAD, 2023-07-21T23:46:54.014, ubuntu22-c, mtd-zk-0, 0.625611
EXP-LEAD, 2023-07-21T23:46:56.084, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:47:04.793, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:47:05.859, ubuntu22-c, mtd-zk-0, 0.736817
EXP-LEAD, 2023-07-21T23:47:06.894, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:47:12.468, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:47:13.511, ubuntu22-c, mtd-zk-0, 0.736817
EXP-LEAD, 2023-07-21T23:47:15.010, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:47:21.563, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:47:22.631, ubuntu22-c, mtd-zk-0, 0.645829
EXP-LOAD, 2023-07-21T23:47:32.186, ubuntu22-c, mtd-zk-0, 0.645829
EXP-LEAD, 2023-07-21T23:47:33.218, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:47:38.694, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:47:39.778, ubuntu22-c, mtd-zk-0, 0.663223
EXP-LEAD, 2023-07-21T23:47:41.349, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:47:47.221, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:47:48.279, ubuntu22-c, mtd-zk-0, 0.663223
EXP-LEAD, 2023-07-21T23:47:49.483, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:47:58.141, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:47:59.210, ubuntu22-c, mtd-zk-0, 0.694619
EXP-LOAD, 2023-07-21T23:48:07.760, ubuntu22-c, mtd-zk-0, 0.595618
EXP-LOAD, 2023-07-21T23:48:15.879, ubuntu22-c, mtd-zk-0, 0.595618
EXP-LEAD, 2023-07-21T23:48:15.919, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:48:24.523, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:48:25.581, ubuntu22-c, mtd-zk-0, 0.679147
EXP-LEAD, 2023-07-21T23:48:27.074, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:48:32.665, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:48:33.741, ubuntu22-c, mtd-zk-0, 0.679147
EXP-LOAD, 2023-07-21T23:48:43.880, ubuntu22-c, mtd-zk-0, 0.623259
EXP-LOAD, 2023-07-21T23:48:51.971, ubuntu22-c, mtd-zk-0, 0.689407
EXP-LOAD, 2023-07-21T23:49:02.093, ubuntu22-c, mtd-zk-0, 0.689407
EXP-LOAD, 2023-07-21T23:49:09.258, ubuntu22-c, mtd-zk-0, 0.583415
EXP-LOAD, 2023-07-21T23:49:16.385, ubuntu22-c, mtd-zk-0, 0.583415
EXP-LEAD, 2023-07-21T23:49:18.443, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:49:23.985, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:49:25.030, ubuntu22-c, mtd-zk-0, 0.649225
EXP-LOAD, 2023-07-21T23:49:34.648, ubuntu22-c, mtd-zk-0, 0.626584
EXP-LOAD, 2023-07-21T23:49:43.411, ubuntu22-c, mtd-zk-0, 0.626584
EXP-LEAD, 2023-07-21T23:49:44.453, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:49:52.055, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:49:53.115, ubuntu22-c, mtd-zk-0, 0.671730
EXP-LOAD, 2023-07-21T23:50:02.634, ubuntu22-c, mtd-zk-0, 0.671730
EXP-LEAD, 2023-07-21T23:50:03.678, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:50:10.396, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:50:11.596, ubuntu22-c, mtd-zk-0, 0.647019
EXP-LOAD, 2023-07-21T23:50:18.961, ubuntu22-c, mtd-zk-0, 0.647019
EXP-LOAD, 2023-07-21T23:50:28.096, ubuntu22-c, mtd-zk-0, 0.639246
EXP-LEAD, 2023-07-21T23:50:30.158, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:50:34.557, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:50:35.633, ubuntu22-c, mtd-zk-0, 0.713811
EXP-LEAD, 2023-07-21T23:50:37.232, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:50:42.730, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:50:43.774, ubuntu22-c, mtd-zk-0, 0.713811
EXP-LOAD, 2023-07-21T23:50:54.440, ubuntu22-c, mtd-zk-0, 0.721654
EXP-LOAD, 2023-07-21T23:51:02.109, ubuntu22-c, mtd-zk-0, 0.721654
EXP-LOAD, 2023-07-21T23:51:13.265, ubuntu22-c, mtd-zk-0, 0.714222
EXP-LOAD, 2023-07-21T23:51:21.396, ubuntu22-c, mtd-zk-0, 0.671507
EXP-LOAD, 2023-07-21T23:51:30.121, ubuntu22-c, mtd-zk-0, 0.671507
EXP-LOAD, 2023-07-21T23:51:42.219, ubuntu22-c, mtd-zk-0, 0.694638
EXP-LOAD, 2023-07-21T23:51:50.352, ubuntu22-c, mtd-zk-0, 0.618731
EXP-LOAD, 2023-07-21T23:51:58.453, ubuntu22-c, mtd-zk-0, 0.618731
EXP-LOAD, 2023-07-21T23:52:07.590, ubuntu22-c, mtd-zk-0, 0.714209
EXP-LEAD, 2023-07-21T23:52:09.599, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:52:15.145, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:52:16.262, ubuntu22-c, mtd-zk-0, 0.714209
EXP-LOAD, 2023-07-21T23:52:30.820, ubuntu22-c, mtd-zk-0, 0.639456
EXP-LOAD, 2023-07-21T23:52:38.940, ubuntu22-c, mtd-zk-0, 0.592032
EXP-LOAD, 2023-07-21T23:52:46.147, ubuntu22-c, mtd-zk-0, 0.592032
EXP-LEAD, 2023-07-21T23:52:49.124, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:52:55.738, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:52:56.805, ubuntu22-c, mtd-zk-0, 0.684513
EXP-LEAD, 2023-07-21T23:52:58.209, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:53:05.958, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:53:07.032, ubuntu22-c, mtd-zk-0, 0.756043
EXP-LOAD, 2023-07-21T23:53:15.370, ubuntu22-c, mtd-zk-0, 0.756043
EXP-LOAD, 2023-07-21T23:53:26.552, ubuntu22-c, mtd-zk-0, 0.647648
EXP-LEAD, 2023-07-21T23:53:28.683, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:53:35.208, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:53:36.359, ubuntu22-c, mtd-zk-0, 0.647648
EXP-LOAD, 2023-07-21T23:53:45.941, ubuntu22-c, mtd-zk-0, 0.667020
EXP-LOAD, 2023-07-21T23:53:57.068, ubuntu22-c, mtd-zk-0, 0.643510
EXP-LOAD, 2023-07-21T23:54:04.220, ubuntu22-c, mtd-zk-0, 0.679450
EXP-LOAD, 2023-07-21T23:54:15.308, ubuntu22-c, mtd-zk-0, 0.679450
EXP-LOAD, 2023-07-21T23:54:22.820, ubuntu22-c, mtd-zk-0, 0.644813
EXP-LOAD, 2023-07-21T23:54:30.945, ubuntu22-c, mtd-zk-0, 0.644813
EXP-LOAD, 2023-07-21T23:54:38.839, ubuntu22-c, mtd-zk-0, 0.566974
EXP-LOAD, 2023-07-21T23:54:48.965, ubuntu22-c, mtd-zk-0, 0.566974
EXP-LOAD, 2023-07-21T23:54:58.155, ubuntu22-c, mtd-zk-0, 0.696240
EXP-LOAD, 2023-07-21T23:55:06.240, ubuntu22-c, mtd-zk-0, 0.644821
EXP-LEAD, 2023-07-21T23:55:09.280, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:55:19.088, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:55:20.142, ubuntu22-c, mtd-zk-0, 0.712444
EXP-LOAD, 2023-07-21T23:55:28.528, ubuntu22-c, mtd-zk-0, 0.712444
EXP-LOAD, 2023-07-21T23:55:36.629, ubuntu22-c, mtd-zk-0, 0.643211
EXP-LEAD, 2023-07-21T23:55:37.672, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:55:45.275, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:55:46.346, ubuntu22-c, mtd-zk-0, 0.643211
EXP-LOAD, 2023-07-21T23:55:54.903, ubuntu22-c, mtd-zk-0, 0.675234
EXP-LEAD, 2023-07-21T23:55:55.941, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:56:03.472, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:56:04.526, ubuntu22-c, mtd-zk-0, 0.674351
EXP-LEAD, 2023-07-21T23:56:06.142, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:56:11.619, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:56:12.675, ubuntu22-c, mtd-zk-0, 0.674351
EXP-LOAD, 2023-07-21T23:56:20.206, ubuntu22-c, mtd-zk-0, 0.648607
EXP-LEAD, 2023-07-21T23:56:22.270, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:56:29.782, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:56:30.856, ubuntu22-c, mtd-zk-0, 0.648607
EXP-LOAD, 2023-07-21T23:56:36.930, ubuntu22-c, mtd-zk-0, 0.665112
EXP-LEAD, 2023-07-21T23:56:38.496, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:56:47.116, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:56:48.257, ubuntu22-c, mtd-zk-0, 0.665112
EXP-LOAD, 2023-07-21T23:56:56.657, ubuntu22-c, mtd-zk-0, 0.727027
EXP-LOAD, 2023-07-21T23:57:05.791, ubuntu22-c, mtd-zk-0, 0.619450
EXP-LEAD, 2023-07-21T23:57:06.826, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:57:14.546, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:57:15.630, ubuntu22-c, mtd-zk-0, 0.619450
EXP-LOAD, 2023-07-21T23:57:22.020, ubuntu22-c, mtd-zk-0, 0.669229
EXP-LEAD, 2023-07-21T23:57:23.525, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:57:31.087, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:57:32.168, ubuntu22-c, mtd-zk-0, 0.669229
EXP-LEAD, 2023-07-21T23:57:33.627, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:57:39.152, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:57:40.205, ubuntu22-c, mtd-zk-0, 0.644543
EXP-LOAD, 2023-07-21T23:57:47.833, ubuntu22-c, mtd-zk-0, 0.644543
EXP-LOAD, 2023-07-21T23:57:55.504, ubuntu22-c, mtd-zk-0, 0.706624
EXP-LOAD, 2023-07-21T23:58:04.720, ubuntu22-c, mtd-zk-0, 0.709541
EXP-LOAD, 2023-07-21T23:58:14.819, ubuntu22-c, mtd-zk-0, 0.709541
EXP-LOAD, 2023-07-21T23:58:24.933, ubuntu22-c, mtd-zk-0, 0.691462
EXP-LOAD, 2023-07-21T23:58:32.722, ubuntu22-c, mtd-zk-0, 0.691462
EXP-LEAD, 2023-07-21T23:58:34.765, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:58:42.477, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:58:43.547, ubuntu22-c, mtd-zk-0, 0.657225
EXP-LEAD, 2023-07-21T23:58:44.886, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:58:50.532, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:58:51.595, ubuntu22-c, mtd-zk-0, 0.647007
EXP-LOAD, 2023-07-21T23:58:58.219, ubuntu22-c, mtd-zk-0, 0.647007
EXP-LOAD, 2023-07-21T23:59:10.148, ubuntu22-c, mtd-zk-0, 0.701614
EXP-LEAD, 2023-07-21T23:59:11.784, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:59:17.609, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:59:18.666, ubuntu22-c, mtd-zk-0, 0.701614
EXP-LEAD, 2023-07-21T23:59:19.874, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:59:25.307, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:59:26.378, ubuntu22-c, mtd-zk-0, 0.679205
EXP-LEAD, 2023-07-21T23:59:26.976, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:59:32.575, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:59:33.621, ubuntu22-c, mtd-zk-0, 0.679205
EXP-LEAD, 2023-07-21T23:59:35.107, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-21T23:59:42.703, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-21T23:59:43.764, ubuntu22-c, mtd-zk-0, 0.670325
EXP-LOAD, 2023-07-21T23:59:51.873, ubuntu22-c, mtd-zk-0, 0.620414
EXP-LOAD, 2023-07-21T23:59:59.966, ubuntu22-c, mtd-zk-0, 0.620414
EXP-LEAD, 2023-07-22T00:00:00.998, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:00:09.645, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:00:10.714, ubuntu22-c, mtd-zk-0, 0.671814
EXP-LOAD, 2023-07-22T00:00:18.179, ubuntu22-c, mtd-zk-0, 0.671814
EXP-LEAD, 2023-07-22T00:00:20.209, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:00:27.767, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:00:28.828, ubuntu22-c, mtd-zk-0, 0.669469
EXP-LOAD, 2023-07-22T00:00:36.498, ubuntu22-c, mtd-zk-0, 0.624111
EXP-LOAD, 2023-07-22T00:00:44.578, ubuntu22-c, mtd-zk-0, 0.624111
EXP-LOAD, 2023-07-22T00:00:52.674, ubuntu22-c, mtd-zk-0, 0.700623
EXP-LOAD, 2023-07-22T00:00:59.769, ubuntu22-c, mtd-zk-0, 0.700623
EXP-LOAD, 2023-07-22T00:01:07.319, ubuntu22-c, mtd-zk-0, 0.665742
EXP-LEAD, 2023-07-22T00:01:09.346, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:01:14.822, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:01:15.873, ubuntu22-c, mtd-zk-0, 0.665742
EXP-LOAD, 2023-07-22T00:01:24.565, ubuntu22-c, mtd-zk-0, 0.730219
EXP-LEAD, 2023-07-22T00:01:27.603, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:01:33.099, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:01:34.131, ubuntu22-c, mtd-zk-0, 0.685014
EXP-LEAD, 2023-07-22T00:01:35.670, ubuntu22-c, mtd-zk-0, START
EXP-LEAD, 2023-07-22T00:01:40.126, ubuntu22-c, mtd-zk-0, END
EXP-LOAD, 2023-07-22T00:01:41.185, ubuntu22-c, mtd-zk-0, 0.685014
EXP-LOAD, 2023-07-22T00:01:50.849, ubuntu22-c, mtd-zk-0, 0.682806
